source prefix	source identifier	source name	relation	target prefix	target identifier	target name	type	source	prediction_type	prediction_source	prediction_confidence
apollosv	00000195	target population	skos:exactMatch	ncit	C142728	Target Study Population	semapv:ManualMappingCuration	orcid:0000-0003-4423-4370			
apollosv	00000243	duration	skos:exactMatch	pato	0001309	duration	semapv:ManualMappingCuration	orcid:0000-0003-4423-4370	semapv:LexicalMatching	mira	0.7777777777777778
apollosv	00000317	incubation period	skos:exactMatch	vsmo	0000499	intrinsic incubation period	semapv:ManualMappingCuration	orcid:0000-0003-4423-4370	semapv:LexicalMatching	mira	0.5555555555555556
apollosv	00000596	symbiosis	skos:exactMatch	go	0044403	biological process involved in symbiotic interaction	semapv:ManualMappingCuration	orcid:0000-0003-4423-4370	semapv:LexicalMatching	mira	0.5555555555555556
bto	0002314	satellite cell	skos:exactMatch	cl	0000514	smooth muscle myoblast	semapv:ManualMappingCuration	orcid:0000-0003-4423-4370	semapv:LexicalMatching	https://github.com/biomappings/biomappings/blob/cc126c/scripts/generate_bto_cl_mappings.py	0.556
ccle	BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	BCP-1	skos:exactMatch	cellosaurus	0107	BCP-1	semapv:ManualMappingCuration	orcid:0000-0003-1307-2508			
ccle	BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	BDCM	skos:exactMatch	cellosaurus	4613	BDCM	semapv:ManualMappingCuration	orcid:0000-0003-1307-2508			
ccle	BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	BDCM	skos:exactMatch	efo	0002113	BDCM	semapv:ManualMappingCuration	orcid:0000-0003-1307-2508			
ccle	C8166	C8166	skos:exactMatch	cellosaurus	1099	C8166	semapv:ManualMappingCuration	orcid:0000-0003-1307-2508			
ccle	C8166	C8166	skos:exactMatch	depmap	ACH-000206		semapv:ManualMappingCuration	orcid:0000-0003-1307-2508			
ccle	DETROIT562_UPPER_AERODIGESTIVE_TRACT	Detroit 562	skos:exactMatch	efo	0002170	Detroit562	semapv:ManualMappingCuration	orcid:0000-0001-9439-5346			
ccle	ECC4	ECC4	skos:exactMatch	cellosaurus	1190	ECC4	semapv:ManualMappingCuration	orcid:0000-0001-9439-5346			
ccle	ECC4	ECC4	skos:exactMatch	depmap	ACH-002024	ECC4	semapv:ManualMappingCuration	orcid:0000-0001-9439-5346			
ccle	EW7476	EW7476	skos:exactMatch	cellosaurus	EQ72	EW 7476	semapv:ManualMappingCuration	orcid:0000-0003-4423-4370			
ccle	H2596	H2596	skos:exactMatch	cellosaurus	A546	NCI-H2596	semapv:ManualMappingCuration	orcid:0000-0003-4423-4370			
